func_ov011_021842a0 kind:function(arm,size=0x28) addr:0x021842a0
_Z23SetBg1Priority_02186408i kind:function(arm,size=0x1c) addr:0x02186408
_Z23SetBg0Priority_02186424i kind:function(arm,size=0x1c) addr:0x02186424
func_ov011_02186440 kind:function(arm,size=0x70) addr:0x02186440
func_ov011_021864b0 kind:function(arm,size=0x98) addr:0x021864b0
func_ov011_02186548 kind:function(arm,size=0x108) addr:0x02186548
_Z41DispatchVTableFn200WithFixedArgs_02186650P20TaggedNumber02184c30 kind:function(arm,size=0x90) addr:0x02186650
func_ov011_021866e0 kind:function(arm,size=0xb0) addr:0x021866e0
_Z26CallVTableFnAt208_02186790P20TaggedNumber02184c30 kind:function(arm,size=0x3c) addr:0x02186790
_Z26CallVTableFnAt212_021867ccP20TaggedNumber02184c30 kind:function(arm,size=0x3c) addr:0x021867cc
func_ov011_02186808 kind:function(arm,size=0x2c) addr:0x02186808
_Z39CallVTableFnAt68WithTaggedArgs_02186834P20TaggedNumber02184c30 kind:function(arm,size=0x50) addr:0x02186834
func_ov011_02186884 kind:function(arm,size=0x134) addr:0x02186884
func_ov011_021869b8 kind:function(arm,size=0x18c) addr:0x021869b8
func_ov011_02186b44 kind:function(arm,size=0xe4) addr:0x02186b44
_Z30ResetAllocatorIfFound_02186c28P20TaggedNumber02184c30 kind:function(arm,size=0x48) addr:0x02186c28
_Z35DispatchIfType7ClearBuffer_02186c70P20TaggedNumber02184c30 kind:function(arm,size=0x48) addr:0x02186c70
func_ov011_02186cb8 kind:function(arm,size=0x60) addr:0x02186cb8
func_ov011_02186d18 kind:function(arm,size=0x60) addr:0x02186d18
_Z23SetByteFlag1cc_02186d78v kind:function(arm,size=0x18) addr:0x02186d78
_Z39CallVTableFnAt76WithTaggedArgs_02186d90P20TaggedNumber02184c30 kind:function(arm,size=0x50) addr:0x02186d90
_Z39CallVTableFnAt84WithTaggedArgs_02186de0P20TaggedNumber02184c30 kind:function(arm,size=0x50) addr:0x02186de0
func_ov011_02186e30 kind:function(arm,size=0x24) addr:0x02186e30
func_ov011_02186e54 kind:function(arm,size=0x60) addr:0x02186e54
_Z28SetFlagBit4IfTagged_02186eb4P20TaggedNumber02184c30 kind:function(arm,size=0x54) addr:0x02186eb4
func_ov011_02186f08 kind:function(arm,size=0x6c) addr:0x02186f08
_Z28SetFlagBit1IfTagged_02186f74P20TaggedNumber02184c30 kind:function(arm,size=0x54) addr:0x02186f74
func_ov011_02186fc8 kind:function(arm,size=0x64) addr:0x02186fc8
func_ov011_0218702c kind:function(arm,size=0x78) addr:0x0218702c
func_ov011_021870a4 kind:function(arm,size=0xb0) addr:0x021870a4
func_ov011_02187154 kind:function(arm,size=0x64) addr:0x02187154
func_ov011_021871b8 kind:function(arm,size=0x110) addr:0x021871b8
_Z22SetFieldCBits_021872c8P24TwoTaggedValues_021872c8 kind:function(arm,size=0x48) addr:0x021872c8
_Z24ClearFieldCBits_02187310P24TwoTaggedValues_02187310 kind:function(arm,size=0x4c) addr:0x02187310
func_ov011_0218735c kind:function(arm,size=0x68) addr:0x0218735c
func_ov011_021873c4 kind:function(arm,size=0x9c) addr:0x021873c4
_Z40InitControllerFromGlobalField1c_02187460v kind:function(arm,size=0x20) addr:0x02187460
func_ov011_02187480 kind:function(arm,size=0x30) addr:0x02187480
_Z30SetFieldFromGlobal998_021874b0Pv kind:function(arm,size=0x20) addr:0x021874b0
func_ov011_021874d0 kind:function(arm,size=0x6c) addr:0x021874d0
func_ov011_0218753c kind:function(arm,size=0x34) addr:0x0218753c
func_ov011_02187570 kind:function(arm,size=0x94) addr:0x02187570
func_ov011_02187604 kind:function(arm,size=0x4c) addr:0x02187604
func_ov011_02187650 kind:function(arm,size=0x64) addr:0x02187650
func_ov011_021876b4 kind:function(arm,size=0x6c) addr:0x021876b4
func_ov011_02187720 kind:function(arm,size=0x134) addr:0x02187720
func_ov011_02187854 kind:function(arm,size=0x44) addr:0x02187854
func_ov011_02187898 kind:function(arm,size=0x44) addr:0x02187898
func_ov011_021878dc kind:function(arm,size=0x50) addr:0x021878dc
func_ov011_0218792c kind:function(arm,size=0xe8) addr:0x0218792c
func_ov011_02187a14 kind:function(arm,size=0x11c) addr:0x02187a14
func_ov011_02187b30 kind:function(arm,size=0xdc) addr:0x02187b30
func_ov011_02187c0c kind:function(arm,size=0x60) addr:0x02187c0c
func_ov011_02187c6c kind:function(arm,size=0x6c) addr:0x02187c6c
func_ov011_02187cd8 kind:function(arm,size=0x6c) addr:0x02187cd8
func_ov011_02187d44 kind:function(arm,size=0x64) addr:0x02187d44
func_ov011_02187da8 kind:function(arm,size=0x60) addr:0x02187da8
func_ov011_02187e08 kind:function(arm,size=0x18) addr:0x02187e08
func_ov011_02187e20 kind:function(arm,size=0xe4) addr:0x02187e20
func_ov011_02187f04 kind:function(arm,size=0x34) addr:0x02187f04
_Z26EnableDisplaySwap_02187f38v kind:function(arm,size=0x14) addr:0x02187f38
func_ov011_02187f4c kind:function(arm,size=0x1c) addr:0x02187f4c
_Z27DisableDisplaySwap_02187f68v kind:function(arm,size=0x14) addr:0x02187f68
func_ov011_02187f7c kind:function(arm,size=0x98) addr:0x02187f7c
func_ov011_02188014 kind:function(arm,size=0x1c) addr:0x02188014
func_ov011_02188030 kind:function(arm,size=0x60) addr:0x02188030
func_ov011_02188090 kind:function(arm,size=0x48) addr:0x02188090
_Z32DispatchField1d4Pointer_021880d8v kind:function(arm,size=0x18) addr:0x021880d8
_Z32DispatchField1d8Pointer_021880f0v kind:function(arm,size=0x18) addr:0x021880f0
func_ov011_02188108 kind:function(arm,size=0x50) addr:0x02188108
func_ov011_02188158 kind:function(arm,size=0x2c) addr:0x02188158
func_ov011_02188184 kind:function(arm,size=0x100) addr:0x02188184
func_ov011_02188284 kind:function(arm,size=0x50) addr:0x02188284
func_ov011_021882d4 kind:function(arm,size=0xb0) addr:0x021882d4
func_ov011_02188384 kind:function(arm,size=0x24) addr:0x02188384
func_ov011_021883a8 kind:function(arm,size=0x40) addr:0x021883a8
func_ov011_021883e8 kind:function(arm,size=0x50) addr:0x021883e8
func_ov011_02188438 kind:function(arm,size=0x28) addr:0x02188438
func_ov011_02188460 kind:function(arm,size=0x4c) addr:0x02188460
func_ov011_021884ac kind:function(arm,size=0x24) addr:0x021884ac
func_ov011_021884d0 kind:function(arm,size=0x64) addr:0x021884d0
func_ov011_02188534 kind:function(arm,size=0x2c) addr:0x02188534
func_ov011_02188560 kind:function(arm,size=0xf8) addr:0x02188560
func_ov011_02188658 kind:function(arm,size=0x11c) addr:0x02188658
func_ov011_02188774 kind:function(arm,size=0x110) addr:0x02188774
func_ov011_02188884 kind:function(arm,size=0x68) addr:0x02188884
_Z21SetObjFields_021888ecPv kind:function(arm,size=0x18) addr:0x021888ec
data_ov011_02188904 kind:data(any) addr:0x02188904
data_ov011_02188914 kind:data(any) addr:0x02188914
data_ov011_02188934 kind:data(any) addr:0x02188934
data_ov011_02188954 kind:data(any) addr:0x02188954
data_ov011_021889a0 kind:data(any) addr:0x021889a0
data_ov011_02188b6c kind:data(any) addr:0x02188b6c
